Playback::frame, 0
Playback::version, 2, 131616
#
# FMOD v2.02.20 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 64)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 0, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 256, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, sound/Master.bank, 0, 2097152
Playback::loadBankFinished, {e226c176-ace4-453b-a9d5-a44f1c5cfa7f}, 2097152, 0
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 2048
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2233344, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::getEvent, {e54fdfa1-852c-4823-a09c-96b2e3056951}, 2235136
EventDescription::createInstance, 2235136, 2235904
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2235904, 1
EventInstance::setPitch, 2235904, 1
EventInstance::start, 2235904
EventInstance::release, 2235904
EventInstance::setParameterByName, 2235904, screenPosition_X, -1, false
EventInstance::setParameterByName, 2235904, screenPosition_Y, 1, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::getEvent, {68370382-6c80-4671-b3f3-274166cfdb0b}, 2229504
EventDescription::createInstance, 2229504, 2236160
EventInstance::set3DAttributes, 2236160, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2236160, 1
EventInstance::setPitch, 2236160, 1
EventInstance::start, 2236160
EventInstance::release, 2236160
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2236160, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 3072
System::getEvent, {061249a7-ae50-4625-b675-fa67957c3969}, 2236416
EventDescription::createInstance, 2236416, 2237696
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2237696, 1
EventInstance::setPitch, 2237696, 1
EventInstance::start, 2237696
EventInstance::release, 2237696
EventInstance::setParameterByName, 2237696, screenPosition_X, -1, false
EventInstance::setParameterByName, 2237696, screenPosition_Y, 1, false
System::setParameterByName, numLocalPlayers, 1, false
System::setParameterByName, numPlayers, 1, false
System::setParameterByName, isMultiplayerGame, 1, false
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::getEvent, {ea4a5a4a-7db8-47cb-a457-fda31d532e75}, 2237952
EventDescription::createInstance, 2237952, 2238208
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2238208, 1
EventInstance::setPitch, 2238208, 1.01
EventInstance::start, 2238208
EventInstance::release, 2238208
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2236160, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
System::getEvent, {b6ad8965-0b51-4b9d-9c6a-a97be53c68a2}, 2200320
EventDescription::createInstance, 2200320, 2238464
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2238464, 1
EventInstance::setPitch, 2238464, 1
EventInstance::start, 2238464
EventInstance::release, 2238464
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
System::getEvent, {b6ad8965-0b51-4b9d-9c6a-a97be53c68a2}, 2200320
EventDescription::createInstance, 2200320, 2238720
EventInstance::set3DAttributes, 2238720, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2238720, 1
EventInstance::setPitch, 2238720, 1
EventInstance::start, 2238720
EventInstance::release, 2238720
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238720, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238720, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 2048
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238464, 00000262430B14B8
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
System::getEvent, {b6ad8965-0b51-4b9d-9c6a-a97be53c68a2}, 2200320
EventDescription::createInstance, 2200320, 2238976
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2238976, 1
EventInstance::setPitch, 2238976, 1
EventInstance::start, 2238976
EventInstance::release, 2238976
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238464, 00000262430B14B8
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
